"","Var1","Var2","value"
"1","IL-27","C1QTNF1",0.492806925473344
"2","ADM","C1QTNF1",0.597801149130613
"3","GAS6","C1QTNF1",0.618473015771386
"4","PSGL-1","C1QTNF1",0.494448995814245
"5","PAR-1","C1QTNF1",0.739757326002664
"6","RAGE","C1QTNF1",0.425717291206435
"7","TGM2","C1QTNF1",-0.186504861112934
"8","CXCL11","C1QTNF1",0.530167355078837
"9","CCL20","C1QTNF1",0.516597369236492
"10","ADA","C1QTNF1",0.474677358507842
"11","MEGF9","C1QTNF1",0.672988387056754
"12","CNDP1","C1QTNF1",0.547626760648104
"13","SERPINA7","C1QTNF1",0.623042404943652
"14","NID1","C1QTNF1",0.602379887637549
"15","CA1","C1QTNF1",-0.228551323152594
"16","FCGR3B","C1QTNF1",0.4648795440536
"17","PTPRS","C1QTNF1",0.439697249298874
"18","CCL14","C1QTNF1",0.49827456171668
"19","CCL3","IL-27",0.530289704394841
"20","SPON2","IL-27",0.443260861457612
"21","PAR-1","IL-27",0.564179816410153
"22","MEGF9","IL-27",0.480978557867649
"23","SPARCL1","IL-27",0.458569399788936
"24","CA1","IL-27",-0.220529223432303
"25","VASN","ADM",0.553943069660462
"26","GAS6","ADM",0.459130056613795
"27","KIM1","ADM",-0.222706860614433
"28","FGF-21","ADM",0.457750957592011
"29","GH","ADM",-0.295923674284239
"30","PRSS8","ADM",0.590566405214597
"31","DCN","ADM",-0.234129432239597
"32","Dkk-1","ADM",-0.306989661007932
"33","SPON2","ADM",0.447524540323145
"34","PSGL-1","ADM",0.606095682309498
"35","HO-1","ADM",-0.292877435110729
"36","PRELP","ADM",-0.197179123691582
"37","PAR-1","ADM",0.903319736254808
"38","COL18A1","ADM",-0.237024585095363
"39","LPL","ADM",0.489536289201038
"40","CST5","ADM",-0.183239022606811
"41","CXCL5","ADM",0.499641142565247
"42","TNFRSF13B","ADM",-0.195420865764484
"43","Flt3L","ADM",-0.195637833897297
"44","CXCL1","ADM",-0.194923680687634
"45","TNF","ADM",-0.248961613034788
"46","TNFSF14","ADM",0.549299979708805
"47","CXCL11","ADM",0.800240590574487
"48","CCL20","ADM",0.592645941289139
"49","AXIN1","ADM",-0.320235570552637
"50","CTSL1","ADM",0.519550144142072
"51","ADA","ADM",0.439543979207188
"52","LAP TGF-beta-1","ADM",-0.225590160216584
"53","CD59","ADM",-0.193435148156357
"54","MEGF9","ADM",0.461912336983965
"55","CA3","ADM",0.545643531143979
"56","REG1A","ADM",-0.20718883983988
"57","ICAM3","ADM",-0.220970786023175
"58","CNDP1","ADM",0.879367190585654
"59","SERPINA7","ADM",0.924106649874313
"60","NID1","ADM",0.528940565724592
"61","SAA4","ADM",-0.201614332052158
"62","VCAM1","ADM",0.592942532806418
"63","CD46","ADM",-0.190169529742607
"64","GNLY","ADM",-0.24497834716992
"65","IGFBP6","ADM",-0.197248707330783
"66","FCGR3B","ADM",0.491298086182003
"67","PTPRS","ADM",0.816270903013226
"68","CCL14","ADM",0.842104714800181
"69","TNC","ADM",-0.229331138489097
"70","FGF-21","CCL3",0.556082259827497
"71","APOM","CCL3",0.427528359438372
"72","PSGL-1","CCL3",0.431759572554939
"73","PRELP","CCL3",0.448015565029029
"74","XCL1","CCL3",0.533226434218993
"75","C2","CCL3",0.527990183695202
"76","CXCL6","CCL3",-0.182510477840214
"77","CTSL1","CCL3",0.464155987396581
"78","NRP1","CCL3",-0.190311228557591
"79","MET","CCL3",-0.378840827264091
"80","TNC","CCL3",0.454257306028943
"81","PRSS27","STK4",0.450177694367053
"82","CXCL1","STK4",-0.241771573395664
"83","TIMD4","STK4",0.428654701129722
"84","LOX-1","CEACAM8",0.583368028715959
"85","Gal-9","CEACAM8",0.501252172391679
"86","TM","CEACAM8",0.526018709908456
"87","SRC","CEACAM8",0.515388552650023
"88","GH","CEACAM8",0.694301995544335
"89","IDUA","CEACAM8",0.650653434004303
"90","DCN","CEACAM8",0.427594631731182
"91","Dkk-1","CEACAM8",0.602745644864302
"92","ANGPT1","CEACAM8",0.539796356955703
"93","PTX3","CEACAM8",0.461718068951156
"94","APOM","CEACAM8",0.446841806585802
"95","HO-1","CEACAM8",0.662967568342614
"96","PRELP","CEACAM8",0.566294121164475
"97","XCL1","CEACAM8",0.540555281589137
"98","CD40-L","CEACAM8",-0.438214256654578
"99","ITGB1BP2","CEACAM8",0.465511800979715
"100","MMP7","CEACAM8",0.457729194368542
"101","SOD2","CEACAM8",-0.218212319879701
"102","C2","CEACAM8",0.49582976958569
"103","PIgR","CEACAM8",-0.260771822283035
"104","hOSCAR","CEACAM8",-0.33481541004256
"105","HB-EGF","CEACAM8",-0.326531759773249
"106","TRAIL","CEACAM8",-0.345448213691125
"107","CCL25","CEACAM8",-0.199845015059522
"108","OSM","CEACAM8",0.481512604362716
"109","VEGFA","CEACAM8",-0.290418517687698
"110","CXCL6","CEACAM8",-0.326049165624657
"111","IL8","CEACAM8",-0.267775766954923
"112","IL7","CEACAM8",0.451640323327281
"113","CXCL10","CEACAM8",0.430924877981342
"114","CX3CL1","CEACAM8",-0.435002901675017
"115","CSF-1","CEACAM8",-0.243090915801005
"116","CCL28","CEACAM8",-0.528976853895073
"117","CD5","CEACAM8",-0.258616949327959
"118","FGF-21","CEACAM8",-0.284343714599302
"119","NEMO","CEACAM8",0.543867524226471
"120","AXIN1","CEACAM8",0.550243831958011
"121","ADA","CEACAM8",-0.254498709048071
"122","IL-18R1","CEACAM8",-0.298662705218296
"123","ICAM3","CEACAM8",0.433303495415862
"124","NRP1","CEACAM8",-0.390463966253486
"125","ENG","CEACAM8",-0.338147735259076
"126","IGFBP6","CEACAM8",0.476211020572489
"127","SELL","CEACAM8",-0.48915181106658
"128","MET","CEACAM8",-0.539992637315046
"129","ICAM1","CEACAM8",-0.287840534296445
"130","CST3","CEACAM8",0.471584579001098
"131","BOC","LOX-1",0.444437324808022
"132","Gal-9","LOX-1",0.469758122348476
"133","TM","LOX-1",0.434134302210309
"134","ADAM-TS13","LOX-1",-0.203538707197699
"135","LILRB5","LOX-1",0.517713744788817
"136","PTX3","LOX-1",0.496208907711989
"137","APOM","LOX-1",0.580402318655509
"138","HO-1","LOX-1",0.482240740696093
"139","VSIG2","LOX-1",0.563889268162001
"140","CXCL1","LOX-1",0.430069387943036
"141","CD40-L","LOX-1",-0.395669254380841
"142","MMP7","LOX-1",0.480067274995583
"143","TNFRSF11A","LOX-1",-0.216757356158651
"144","PDGF subunit B","LOX-1",-0.244900041758145
"145","C2","LOX-1",0.427434575536343
"146","IGLC2","LOX-1",-0.318725872211013
"147","PGF","LOX-1",0.431902871628277
"148","hOSCAR","LOX-1",-0.206971069576621
"149","CCL25","LOX-1",-0.238074208468064
"150","IL8","LOX-1",-0.219871699658118
"151","IL7","LOX-1",0.470331226042883
"152","CX3CL1","LOX-1",-0.279310835238908
"153","CSF-1","LOX-1",-0.352661325147774
"154","CCL28","LOX-1",-0.35720928262882
"155","CCL23","LOX-1",0.482494512474728
"156","NEMO","LOX-1",0.499017663295776
"157","HSP 27","LOX-1",0.44086601152367
"158","IL-18R1","LOX-1",-0.197796672373958
"159","NRP1","LOX-1",-0.182898479102719
"160","SELL","LOX-1",-0.408332668270151
"161","MET","LOX-1",-0.192964580649165
"162","TIE1","LOX-1",0.505352748324223
"163","FCGR2A","LOX-1",0.431102226818321
"164","ICAM1","LOX-1",-0.332033743589084
"165","SRC","BOC",0.429623381701549
"166","ADAM-TS13","BOC",-0.256418986338041
"167","CD40-L","BOC",-0.350795420663084
"168","MMP7","BOC",0.544897418600211
"169","TNFRSF11A","BOC",-0.387844617950929
"170","PDGF subunit B","BOC",-0.237313044890813
"171","PIgR","BOC",-0.237529922762252
"172","IGLC2","BOC",-0.290331402248943
"173","TF","BOC",0.506702208107867
"174","GIF","BOC",0.446078849935369
"175","hOSCAR","BOC",-0.328361454473126
"176","CCL25","BOC",-0.206389238089568
"177","IL8","BOC",-0.236752322492052
"178","IL7","BOC",0.451121935871907
"179","CX3CL1","BOC",-0.202443854725504
"180","CSF-1","BOC",-0.306801056880524
"181","CCL28","BOC",-0.262724423160438
"182","CCL23","BOC",0.430960890295095
"183","NEMO","BOC",0.458577810807125
"184","HSP 27","BOC",0.478702051288424
"185","TGF-alpha","BOC",-0.225722424725412
"186","SELL","BOC",-0.343953560767215
"187","VEGFA","SORT1",0.461370350061414
"188","PD-L2","SORT1",-0.198672265913191
"189","FABP2","SORT1",-0.192280527546554
"190","MEGF9","SORT1",-0.204275433117967
"191","SERPINA5","SORT1",-0.23347308771996
"192","TIMD4","SORT1",0.509142261008918
"193","LILRB5","TRAIL-R2",0.44835430129231
"194","SOD2","TRAIL-R2",0.495087090037641
"195","GP1BA","TRAIL-R2",0.445567951097032
"196","TNC","TRAIL-R2",0.461664311529398
"197","SERPINA5","TRAIL-R2",-0.218258304062482
"198","FCGR2A","TRAIL-R2",0.4613002060362
"199","TIMD4","TRAIL-R2",0.499741604048862
"200","BMP-6","Gal-9",0.719937004826551
"201","TM","Gal-9",0.444881569576213
"202","SRC","Gal-9",0.433210412327124
"203","GH","Gal-9",0.448646935010949
"204","IDUA","Gal-9",0.559759313807736
"205","ADAM-TS13","Gal-9",-0.222606788917727
"206","APOM","Gal-9",0.573055557372669
"207","HO-1","Gal-9",0.656124108382031
"208","PRELP","Gal-9",0.426916669955607
"209","XCL1","Gal-9",0.510676914371925
"210","SERPINA12","Gal-9",0.437488158634809
"211","TNFRSF10A","Gal-9",0.610613584203234
"212","IgG Fc receptor II-b","Gal-9",0.453350023504053
"213","C2","Gal-9",0.509280408476838
"214","IGLC2","Gal-9",-0.214695850833599
"215","TRANCE","Gal-9",0.464491212914195
"216","CCL25","Gal-9",-0.291670117409591
"217","IL8","Gal-9",-0.206537606765158
"218","CSF-1","Gal-9",-0.330958056908588
"219","CCL28","Gal-9",-0.236187379170586
"220","NEMO","Gal-9",0.544468063282822
"221","CD8A","Gal-9",0.487735957862012
"222","PD-L1","Gal-9",0.933343310296684
"223","CD59","Gal-9",0.550272377456123
"224","NRP1","Gal-9",-0.226342891514508
"225","MET","Gal-9",-0.214481752808643
"226","COMP","Gal-9",0.470110793762988
"227","FCGR2A","Gal-9",0.490899190344787
"228","APOM","BMP-6",0.498507930571639
"229","HO-1","BMP-6",0.474990400289783
"230","IL18","BMP-6",-0.231479437736344
"231","CCL25","BMP-6",-0.30470491632939
"232","CCL28","BMP-6",-0.189141947240982
"233","FGF-21","BMP-6",-0.195681630517655
"234","PD-L1","BMP-6",0.839458147291034
"235","CD84","VASN",0.447733607963506
"236","PRSS8","VASN",0.499600044427781
"237","PSGL-1","VASN",0.562844636011339
"238","PAR-1","VASN",0.529805641677699
"239","CXCL5","VASN",0.433645811493659
"240","CXCL11","VASN",0.507807283249192
"241","CCL20","VASN",0.651528585131723
"242","CTSL1","VASN",0.47404772174211
"243","CA3","VASN",0.426545856994929
"244","CNDP1","VASN",0.544574747958397
"245","THBS4","VASN",0.46596773013044
"246","SERPINA7","VASN",0.553220154099287
"247","FCGR3B","VASN",0.494170594754801
"248","CCL14","VASN",0.519655083526398
"249","IL1RL2","GAS6",0.429257768284345
"250","FS","GAS6",0.473891105987038
"251","GLO1","GAS6",0.594768561133399
"252","CCL17","GAS6",0.47377232562726
"253","PAR-1","GAS6",0.491025585212891
"254","SERPINA12","GAS6",0.472787651729408
"255","IgG Fc receptor II-b","GAS6",0.490615019912689
"256","C2","GAS6",0.445935464318962
"257","IGLC2","GAS6",-0.384398062238395
"258","TF","GAS6",0.44643017199686
"259","RAGE","GAS6",0.582954882270345
"260","KIT","GAS6",0.495389609998685
"261","GT","GAS6",0.472647229301623
"262","GDF-2","GAS6",-0.26500892998476
"263","EN-RAGE","GAS6",0.551282447890013
"264","CST5","GAS6",-0.219700351422018
"265","TNFRSF9","GAS6",0.52089990886441
"266","VEGFA","GAS6",0.487891601105151
"267","CD244","GAS6",0.50015553274225
"268","CCL4","GAS6",-0.230226883841547
"269","4E-BP1","GAS6",0.447086084986101
"270","MCP-1","GAS6",0.457033269774417
"271","CSF-1","GAS6",-0.34682793555219
"272","TGM2","GAS6",-0.335961951917388
"273","SCF","GAS6",0.456027398993747
"274","VEGFD","GAS6",0.511813520767248
"275","uPA","GAS6",-0.208639307234309
"276","CD8A","GAS6",0.471690567509011
"277","PARP-1","GAS6",0.575218429149191
"278","HSP 27","GAS6",0.62276072552706
"279","CCL20","GAS6",0.438230645512852
"280","FGF-19","GAS6",0.509976402740838
"281","PRSS2","GAS6",0.524377434812003
"282","TIMP1","GAS6",0.44799979105543
"283","SERPINA7","GAS6",0.478972430010629
"284","NID1","GAS6",0.734623388993073
"285","GP1BA","GAS6",0.574107821895396
"286","CFHR5","GAS6",0.488833038626145
"287","CA1","GAS6",-0.205617506494947
"288","PCOLCE","GAS6",0.547636476159993
"289","TIE1","GAS6",0.531984784621066
"290","LYVE1","GAS6",0.625131150198212
"291","FCGR2A","GAS6",0.578921782206578
"292","TIMD4","GAS6",0.532294310724587
"293","CD84","IL1RL2",0.527895302764014
"294","GLO1","IL1RL2",0.488860788994679
"295","ITGB1BP2","IL1RL2",0.439753940176997
"296","IgG Fc receptor II-b","IL1RL2",0.683631492879302
"297","RAGE","IL1RL2",0.491897179803625
"298","MMP12","IL1RL2",0.593537657724208
"299","TNFRSF9","IL1RL2",0.478439121889912
"300","CCL11","IL1RL2",0.441431039746553
"301","NRP1","IL1RL2",-0.212983116234622
"302","ANGPTL3","IL1RL2",-0.216768141453762
"303","CA1","IL1RL2",-0.241743633704261
"304","IGFBP3","IL1RL2",0.439028543940591
"305","LILRB5","CD84",-0.222679016721432
"306","CCL18","CD84",-0.191358826096363
"307","MCP-1","CD84",-0.182659928398749
"308","AGRP","CD84",-0.192462753893074
"309","ANGPTL3","CD84",-0.238572657057717
"310","ADAM-TS13","MERTK",-0.187294690109553
"311","AMBP","MERTK",-0.313425795497451
"312","OSMR","MERTK",-0.318595247456396
"313","TIE2","MERTK",-0.248968426588192
"314","TNFRSF11A","MERTK",-0.198042569438982
"315","IGLC2","MERTK",-0.218055007967542
"316","CST5","MERTK",-0.247658469903626
"317","OSM","MERTK",-0.188066414951638
"318","TNFB","MERTK",-0.235124314036839
"319","TGM2","MERTK",-0.288945129345368
"320","CXCL9","MERTK",-0.22547902038939
"321","VEGFD","MERTK",0.439651968524707
"322","TGF-alpha","MERTK",-0.187781689164669
"323","PAM","MERTK",-0.224935980771918
"324","CFHR5","MERTK",0.496569676649632
"325","TNC","MERTK",-0.216155600748708
"326","IDUA","TM",0.530371696665906
"327","GLO1","TM",0.431597710757924
"328","PTX3","TM",0.483169387168505
"329","THBS2","TM",0.537936667038326
"330","HO-1","TM",0.43998118967712
"331","XCL1","TM",0.474628826791648
"332","CD40-L","TM",-0.327542894984416
"333","AOC3","TM",0.592551221778729
"334","C2","TM",0.443961364453823
"335","IGLC2","TM",-0.423111360612958
"336","hOSCAR","TM",-0.404798724645337
"337","TRAIL","TM",-0.235084840364995
"338","IL-10RB","TM",0.446353073501825
"339","IFN-gamma","TM",0.427595890905831
"340","OSM","TM",0.618618626624015
"341","IL8","TM",-0.271751688197219
"342","CXCL10","TM",0.515263966471891
"343","CSF-1","TM",-0.311809610245032
"344","PD-L2","TM",0.543583621217446
"345","CXCL9","TM",0.558065999701484
"346","SCF","TM",0.516629222609101
"347","NEMO","TM",0.623058564742771
"348","HSP 27","TM",0.518648647438284
"349","AXIN1","TM",0.526008075944473
"350","CD59","TM",0.445034449073327
"351","IL7R","TM",0.476597552303134
"352","CDH1","TM",0.512177034644098
"353","NOTCH1","TM",0.450688210625765
"354","SELL","TM",-0.34888400454308
"355","TIE1","TM",0.490538691900383
"356","FCGR2A","TM",0.529443887710244
"357","CST3","TM",0.470196792469389
"358","IDUA","SRC",0.432288552718754
"359","OSMR","SRC",0.428120336956098
"360","ANGPT1","SRC",0.480389162570099
"361","HO-1","SRC",0.456813924391915
"362","AOC3","SRC",0.441275699720168
"363","C2","SRC",0.612924354862536
"364","PIgR","SRC",-0.280824676595641
"365","IGLC2","SRC",-0.245408651728843
"366","CXCL6","SRC",-0.204371629995019
"367","IL7","SRC",0.512066879354549
"368","CX3CL1","SRC",-0.191642304120166
"369","CSF-1","SRC",-0.307719374880873
"370","CCL28","SRC",-0.269426187428729
"371","NEMO","SRC",0.470369390740559
"372","CD8A","SRC",0.493469151131943
"373","GP1BA","SRC",0.46705862824209
"374","MET","SRC",-0.307376282396184
"375","COMP","SRC",0.534921442701604
"376","GLO1","FS",0.43687629294204
"377","IGLC2","FS",-0.208564935555583
"378","EN-RAGE","FS",0.429218133139954
"379","CXCL1","FS",-0.242623855822481
"380","TGM2","FS",-0.195973401898921
"381","uPA","FS",-0.219289382891505
"382","GP1BA","FS",0.47458137008659
"383","LYVE1","FS",0.432825378286793
"384","FCGR2A","FS",0.464707011374355
"385","TRAIL","KIM1",-0.183608083488286
"386","MMP-10","KIM1",-0.342641376457887
"387","CCL25","KIM1",-0.254041401572798
"388","MCP-4","KIM1",-0.203924704224538
"389","TGM2","KIM1",-0.193014860452571
"390","TNF","KIM1",0.576401563884755
"391","CD8A","KIM1",0.441267775414537
"392","AGRP","KIM1",-0.277967701336169
"393","CXCL11","KIM1",-0.216831988268393
"394","CD59","KIM1",0.450933169808339
"395","CNDP1","KIM1",-0.251562947591854
"396","SERPINA7","KIM1",-0.186575735773766
"397","PCOLCE","KIM1",0.468299664917947
"398","SCF","FGF-21",0.524774769318405
"399","PRSS8","FGF-21",0.714982127319355
"400","IL16","FGF-21",0.766241090336193
"401","SPON2","FGF-21",0.632907115610301
"402","PSGL-1","FGF-21",0.666280014203689
"403","TIE2","FGF-21",0.43813778199384
"404","PAR-1","FGF-21",0.521221814754004
"405","C2","FGF-21",0.488178541647674
"406","LPL","FGF-21",0.601574656437281
"407","CXCL6","FGF-21",-0.237901844294365
"408","CD5","FGF-21",-0.230558259477878
"409","TNFSF14","FGF-21",0.493359010132236
"410","AGRP","FGF-21",0.428708480849608
"411","CTSL1","FGF-21",0.955087496315663
"412","CA3","FGF-21",0.541947415503983
"413","CNDP1","FGF-21",0.444095935037437
"414","SERPINA7","FGF-21",0.462508264496624
"415","VCAM1","FGF-21",0.5214919131955
"416","MET","FGF-21",-0.304581025858941
"417","FCGR3B","FGF-21",0.439800066333868
"418","PTPRS","FGF-21",0.461553620213743
"419","CCL14","FGF-21",0.443212589893044
"420","PRSS8","GH",-0.293171191355671
"421","IDUA","GH",0.755694140139849
"422","DCN","GH",0.512987515644227
"423","Dkk-1","GH",0.791739796239715
"424","GLO1","GH",-0.195472124666741
"425","THBS2","GH",0.53809232123428
"426","HO-1","GH",0.721377772012259
"427","PRELP","GH",0.707847806472855
"428","CCL17","GH",-0.289861054521912
"429","XCL1","GH",0.527085339840208
"430","CD40-L","GH",-0.192704655582891
"431","ITGB1BP2","GH",0.482849342441173
"432","hOSCAR","GH",-0.28701344706431
"433","HB-EGF","GH",-0.405305994905086
"434","TRAIL","GH",-0.285779216353024
"435","MMP-10","GH",-0.186419272938157
"436","CCL25","GH",-0.297700369676151
"437","VEGFA","GH",-0.221373017671898
"438","CXCL6","GH",-0.280071626328136
"439","4E-BP1","GH",-0.342002687403964
"440","TNFRSF13B","GH",0.430050555532163
"441","CX3CL1","GH",-0.354672874480152
"442","CXCL1","GH",0.466167186685148
"443","CCL28","GH",-0.480800449568592
"444","CD5","GH",-0.203364777582628
"445","FGF-21","GH",-0.416846582526898
"446","VEGFD","GH",-0.211106121958857
"447","FABP2","GH",-0.321165825501231
"448","uPA","GH",0.436588312169941
"449","TNFSF14","GH",-0.243104939555182
"450","CXCL11","GH",-0.348540267815081
"451","CCL20","GH",-0.236300275548122
"452","FGF-19","GH",-0.186043230036552
"453","TGF-alpha","GH",-0.270624838246201
"454","AXIN1","GH",0.593968089709965
"455","ADA","GH",-0.312669051970269
"456","IL-18R1","GH",-0.282610426853007
"457","LAP TGF-beta-1","GH",0.469531769877157
"458","CD59","GH",0.626101912359467
"459","PRSS2","GH",-0.321542422307781
"460","ICAM3","GH",0.562097803874055
"461","CDH1","GH",0.499848268609559
"462","CNDP1","GH",-0.236609654554825
"463","NRP1","GH",-0.291959717342174
"464","ENG","GH",-0.333148929470511
"465","SERPINA7","GH",-0.297815576271756
"466","NID1","GH",-0.223793048601487
"467","CR2","GH",-0.237098378000133
"468","IGFBP6","GH",0.633715826053768
"469","SELL","GH",-0.251745997883502
"470","MET","GH",-0.515479549680704
"471","FCGR3B","GH",-0.224007850108564
"472","CCL14","GH",-0.279832810410356
"473","PCOLCE","GH",-0.19074136652474
"474","ICAM1","GH",-0.202464514328923
"475","PRSS8","SCF",0.512947639290182
"476","SPON2","SCF",0.582866857004577
"477","PSGL-1","SCF",0.503532774746005
"478","TIE2","SCF",0.557856408785093
"479","C2","SCF",0.441327435220859
"480","LPL","SCF",0.6287429283053
"481","hOSCAR","SCF",-0.183423371777725
"482","HB-EGF","SCF",-0.187465621509561
"483","CXCL6","SCF",-0.217550370458174
"484","CD5","SCF",-0.205353372441362
"485","VEGFD","SCF",-0.254327678175871
"486","uPA","SCF",0.440123865568078
"487","TNFSF14","SCF",0.51352796835245
"488","CTSL1","SCF",0.510965438546978
"489","CCL19","SCF",-0.222987390266631
"490","CA3","SCF",0.494525353344883
"491","VCAM1","SCF",0.543751532903875
"492","CD46","SCF",-0.260008319736047
"493","MET","SCF",-0.325948776073122
"494","IL16","PRSS8",0.688274708834201
"495","IDUA","PRSS8",-0.190682697455487
"496","DCN","PRSS8",-0.224968640154912
"497","Dkk-1","PRSS8",-0.226576506312094
"498","SPON2","PRSS8",0.632189978058073
"499","PSGL-1","PRSS8",0.685730076034244
"500","PAR-1","PRSS8",0.547104751634454
"501","LPL","PRSS8",0.70079406388274
