"","Var1","Var2","value"
"502","STAMBP","PRSS8",-0.190888761386762
"503","MCP-1","PRSS8",-0.231110023196767
"504","TNFSF14","PRSS8",0.771362616639365
"505","OPG","PRSS8",0.468908741991441
"506","AGRP","PRSS8",0.493505715713129
"507","CXCL11","PRSS8",0.672159696702893
"508","CCL20","PRSS8",0.435554302421219
"509","AXIN1","PRSS8",-0.246058829117132
"510","CTSL1","PRSS8",0.781914866488725
"511","ADA","PRSS8",0.516135252808613
"512","LAP TGF-beta-1","PRSS8",-0.211046653976911
"513","CA3","PRSS8",0.71122393264681
"514","ICAM3","PRSS8",-0.233646691012223
"515","CNDP1","PRSS8",0.52146779494068
"516","SERPINA7","PRSS8",0.587609330890154
"517","VCAM1","PRSS8",0.695091382559018
"518","FCGR3B","PRSS8",0.540992675664103
"519","PTPRS","PRSS8",0.476210879019119
"520","CCL14","PRSS8",0.564847122416918
"521","SPON2","IL16",0.593755395585624
"522","APOM","IL16",0.452057675051676
"523","PSGL-1","IL16",0.619333832742426
"524","PRSS27","IL16",0.479629847260008
"525","PAR-1","IL16",0.429776721224351
"526","LPL","IL16",0.560994886345441
"527","TNFSF14","IL16",0.536678329300365
"528","OPG","IL16",0.428004131413758
"529","CTSL1","IL16",0.776744882633611
"530","ADA","IL16",0.453204914308413
"531","CA3","IL16",0.599973998941744
"532","VCAM1","IL16",0.460699412680892
"533","FCGR3B","IL16",0.536572371427362
"534","Dkk-1","IDUA",0.672871990755068
"535","ANGPT1","IDUA",0.471265434716959
"536","THBS2","IDUA",0.48305885659612
"537","HO-1","IDUA",0.608752701937516
"538","PRELP","IDUA",0.569498186709764
"539","XCL1","IDUA",0.629939202657309
"540","TNFRSF10A","IDUA",0.554275746491207
"541","ITGB1BP2","IDUA",0.474121604005358
"542","IgG Fc receptor II-b","IDUA",0.536074449707087
"543","C2","IDUA",0.454118359963633
"544","IGLC2","IDUA",-0.222150310408227
"545","TRANCE","IDUA",0.477234681327048
"546","HB-EGF","IDUA",-0.203368275149186
"547","TRAIL","IDUA",-0.206172125345309
"548","CCL25","IDUA",-0.234116045584992
"549","CXCL6","IDUA",-0.223354046173374
"550","CX3CL1","IDUA",-0.270023823572414
"551","CSF-1","IDUA",-0.184129298136935
"552","CCL28","IDUA",-0.344369589402812
"553","FGF-21","IDUA",-0.244286640674256
"554","NEMO","IDUA",0.490860611621418
"555","FABP2","IDUA",-0.266052136897855
"556","TNFSF14","IDUA",-0.186737891348377
"557","PD-L1","IDUA",0.475174879162252
"558","CXCL11","IDUA",-0.203988980015972
"559","TGF-alpha","IDUA",-0.247991100612116
"560","AXIN1","IDUA",0.524585102266954
"561","CD59","IDUA",0.620622548470084
"562","IL7R","IDUA",0.474575226075346
"563","ICAM3","IDUA",0.470063301489591
"564","CDH1","IDUA",0.452723639238429
"565","NRP1","IDUA",-0.242603671205602
"566","IGFBP6","IDUA",0.543556270631108
"567","MET","IDUA",-0.451402193830373
"568","SERPINA5","IDUA",-0.184328526066294
"569","IGFBP3","IDUA",0.475747046525863
"570","FCGR2A","IDUA",0.437763343421173
"571","CST3","IDUA",0.482020751328364
"572","LILRB5","ADAM-TS13",-0.220885373339907
"573","THBS2","ADAM-TS13",-0.204653712329599
"574","SERPINA12","ADAM-TS13",-0.213622413968979
"575","TF","ADAM-TS13",-0.247398692174513
"576","MARCO","ADAM-TS13",-0.218361444846426
"577","CST5","ADAM-TS13",0.428660844409776
"578","CD244","ADAM-TS13",-0.298639179588726
"579","CCL4","ADAM-TS13",0.516810894789205
"580","4E-BP1","ADAM-TS13",-0.233760907860021
"581","CCL23","ADAM-TS13",-0.184539815562162
"582","NEMO","ADAM-TS13",-0.237148885742813
"583","VEGFD","ADAM-TS13",-0.368816902959364
"584","CD8A","ADAM-TS13",-0.25822519087716
"585","PARP-1","ADAM-TS13",-0.193931128580309
"586","PD-L1","ADAM-TS13",-0.20994368435009
"587","PROC","ADAM-TS13",-0.228961074835816
"588","CDH1","ADAM-TS13",-0.235117732992216
"589","DPP4","ADAM-TS13",-0.262792947834345
"590","CFHR5","ADAM-TS13",-0.30040517993058
"591","GNLY","ADAM-TS13",-0.218592692449037
"592","ANGPTL3","ADAM-TS13",-0.233667234658617
"593","COMP","ADAM-TS13",-0.263164273361754
"594","PCOLCE","ADAM-TS13",-0.18571821265109
"595","TIE1","ADAM-TS13",-0.243479922871317
"596","IGFBP3","ADAM-TS13",-0.189371064996761
"597","FCGR2A","ADAM-TS13",-0.32115338931596
"598","CST3","ADAM-TS13",-0.231734416043661
"599","CD40-L","AMBP",-0.25619948085704
"600","hOSCAR","AMBP",-0.244380716340179
"601","TRAIL","AMBP",-0.294856840199159
"602","CCL25","AMBP",-0.218285543926634
"603","IL18","AMBP",-0.235269542339994
"604","CASP-8","AMBP",-0.328120153561867
"605","IL-18R1","AMBP",-0.40240097305912
"606","NRP1","AMBP",-0.290597691814015
"607","CR2","AMBP",-0.296916877011978
"608","SELL","AMBP",-0.276949300947274
"609","ICAM1","AMBP",-0.255375677500903
"610","TWEAK","CTRC",-0.193688859069355
"611","CCL3","CTRC",-0.222758057818907
"612","QPCT","CTRC",-0.278328919394219
"613","Dkk-1","DCN",0.443315910158185
"614","HO-1","DCN",0.516895425147412
"615","PRELP","DCN",0.457097363379536
"616","hOSCAR","DCN",-0.212266508236933
"617","TRAIL","DCN",-0.253722378709873
"618","CCL25","DCN",-0.373026085939049
"619","CXCL6","DCN",-0.199100442251386
"620","IL18","DCN",-0.201687262973684
"621","CX3CL1","DCN",-0.306177912557729
"622","CCL28","DCN",-0.373960536943625
"623","CXCL11","DCN",-0.194937300467241
"624","TGF-alpha","DCN",-0.210452294388394
"625","AXIN1","DCN",0.427246798154173
"626","ADA","DCN",-0.211790106623938
"627","IL-18R1","DCN",-0.193242687189536
"628","LAP TGF-beta-1","DCN",0.986576055141036
"629","F11","DCN",-0.197980446972973
"630","NRP1","DCN",-0.205838128738513
"631","MET","DCN",-0.446495965498576
"632","ICAM1","DCN",-0.261271727126848
"633","ANGPT1","OSMR",0.540380925229082
"634","ITGB1BP2","OSMR",0.473862338661982
"635","hOSCAR","OSMR",-0.200927824819607
"636","EN-RAGE","OSMR",-0.253950417164288
"637","CXCL6","OSMR",-0.194059572887032
"638","CX3CL1","OSMR",-0.26085967706872
"639","CD5","OSMR",-0.417413128551066
"640","ACE2","OSMR",-0.226383878213382
"641","VEGFD","OSMR",-0.373116965978502
"642","PARP-1","OSMR",-0.201160785730266
"643","FGF-19","OSMR",-0.246118383609133
"644","ADA","OSMR",-0.212883211857332
"645","ANG","OSMR",-0.19181051456662
"646","CFHR5","OSMR",-0.214736811926423
"647","GNLY","OSMR",-0.3212644591591
"648","MET","OSMR",-0.289796504449998
"649","PCOLCE","OSMR",-0.2225982557226
"650","VSIG2","LILRB5",0.58584281842458
"651","CD40-L","LILRB5",-0.201575880490172
"652","TNFRSF11A","LILRB5",-0.277270388277519
"653","PDGF subunit B","LILRB5",-0.203270889459627
"654","SOD2","LILRB5",0.485951948661356
"655","IGLC2","LILRB5",-0.354970060987018
"656","CCL25","LILRB5",-0.349321169645244
"657","CCL4","LILRB5",-0.245874288295973
"658","CX3CL1","LILRB5",-0.278994888580409
"659","CSF-1","LILRB5",-0.306081357011592
"660","TGM2","LILRB5",-0.193683310647635
"661","FGF-21","LILRB5",-0.183069483580397
"662","uPA","LILRB5",-0.193207003597689
"663","CD8A","LILRB5",0.513350722220392
"664","CCL19","LILRB5",0.527529004285131
"665","TCN2","LILRB5",-0.218730226631228
"666","ANGPTL3","LILRB5",0.455382397677864
"667","SELL","LILRB5",-0.216468293401295
"668","TIE1","LILRB5",0.506771743026267
"669","FCGR2A","LILRB5",0.562721718844586
"670","ICAM1","LILRB5",-0.203589633306286
"671","GLO1","Dkk-1",-0.19655378840585
"672","THBS2","Dkk-1",0.457805842563304
"673","HO-1","Dkk-1",0.649952890849337
"674","PRELP","Dkk-1",0.701060886917754
"675","CCL17","Dkk-1",-0.191709789170405
"676","PAR-1","Dkk-1",-0.215781614570249
"677","TNFRSF10A","Dkk-1",0.452555955334097
"678","ITGB1BP2","Dkk-1",0.567713703023154
"679","HB-EGF","Dkk-1",-0.287008563282849
"680","TRAIL","Dkk-1",-0.283985558667457
"681","MMP-10","Dkk-1",-0.29346705876357
"682","CXCL5","Dkk-1",-0.22665620400808
"683","VEGFA","Dkk-1",-0.234169065079869
"684","CXCL6","Dkk-1",-0.279615398466749
"685","4E-BP1","Dkk-1",-0.324774648829424
"686","IL18","Dkk-1",-0.226019068213318
"687","CX3CL1","Dkk-1",-0.250298845673612
"688","CXCL1","Dkk-1",0.426231217157625
"689","CCL28","Dkk-1",-0.433731419090745
"690","CD5","Dkk-1",-0.199339198975
"691","FGF-21","Dkk-1",-0.185409488985618
"692","VEGFD","Dkk-1",-0.307068527646168
"693","FABP2","Dkk-1",-0.258863319509431
"694","TNFSF14","Dkk-1",-0.198578386921887
"695","CXCL11","Dkk-1",-0.304261119356705
"696","CCL20","Dkk-1",-0.250192535400736
"697","AXIN1","Dkk-1",0.490560357833818
"698","ADA","Dkk-1",-0.307539619238315
"699","CD59","Dkk-1",0.464723076739261
"700","ICAM3","Dkk-1",0.48813109701743
"701","CDH1","Dkk-1",0.428275669557066
"702","CNDP1","Dkk-1",-0.262244865870425
"703","NRP1","Dkk-1",-0.377892136966165
"704","ENG","Dkk-1",-0.342933218110862
"705","SERPINA7","Dkk-1",-0.27261151139703
"706","CFHR5","Dkk-1",-0.196719243116099
"707","IGFBP6","Dkk-1",0.570012319394425
"708","MET","Dkk-1",-0.407419813274488
"709","FCGR3B","Dkk-1",-0.217368189612702
"710","PTPRS","Dkk-1",-0.194582495026351
"711","CCL14","Dkk-1",-0.228196744212
"712","PRELP","GLO1",-0.358032662821615
"713","IgG Fc receptor II-b","GLO1",0.473577784110047
"714","IGLC2","GLO1",-0.468678107327576
"715","TF","GLO1",0.438616129090958
"716","RAGE","GLO1",0.592906882203995
"717","KIT","GLO1",0.443706083084734
"718","GT","GLO1",0.600591946262938
"719","GDF-2","GLO1",-0.298301739186543
"720","HB-EGF","GLO1",0.463644218823633
"721","EN-RAGE","GLO1",0.513751256037592
"722","CST5","GLO1",-0.279117264915985
"723","TNFRSF9","GLO1",0.614388301837108
"724","IL-10RB","GLO1",0.539583633412792
"725","VEGFA","GLO1",0.475420014154818
"726","CD244","GLO1",0.557236568287859
"727","CCL4","GLO1",-0.211610082273423
"728","4E-BP1","GLO1",0.664624466082376
"729","CSF-1","GLO1",-0.271318206043561
"730","CXCL1","GLO1",-0.193158602216022
"731","CD5","GLO1",0.441060290672682
"732","SCF","GLO1",0.580443605020306
"733","VEGFD","GLO1",0.505705214496253
"734","uPA","GLO1",-0.186682949144872
"735","CD8A","GLO1",0.459144294744292
"736","HSP 27","GLO1",0.44685094264746
"737","PLXNB2","GLO1",0.457329458424436
"738","TIMP1","GLO1",0.522289281512887
"739","NID1","GLO1",0.544898359449797
"740","GP1BA","GLO1",0.578399971943744
"741","CFHR5","GLO1",0.463157847954964
"742","IGFBP6","GLO1",-0.195844007846969
"743","COMP","GLO1",0.441673331721709
"744","PCOLCE","GLO1",0.594305153691518
"745","TIE1","GLO1",0.498403865156936
"746","LYVE1","GLO1",0.669753980415596
"747","FCGR2A","GLO1",0.546163939743623
"748","TIMD4","GLO1",0.498324582038215
"749","ITGB1BP2","ANGPT1",0.573645432106691
"750","SOD2","ANGPT1",-0.274012758121807
"751","C2","ANGPT1",0.457410748747695
"752","MMP12","ANGPT1",0.477352562690483
"753","CXCL6","ANGPT1",-0.394433988903111
"754","4E-BP1","ANGPT1",-0.210997469716554
"755","CX3CL1","ANGPT1",-0.257846284869866
"756","CD5","ANGPT1",-0.348485630058213
"757","FGF-19","ANGPT1",-0.235603855623187
"758","ADA","ANGPT1",-0.276032787078175
"759","LILRB1","ANGPT1",-0.199959074658164
"760","ENG","ANGPT1",-0.294824843141557
"761","CD46","ANGPT1",-0.224065734841334
"762","SELL","ANGPT1",-0.190561723592798
"763","MET","ANGPT1",-0.465087405753642
"764","PCOLCE","ANGPT1",-0.198013349812045
"765","IGFBP3","ANGPT1",0.459813157414472
"766","CST3","ANGPT1",0.510584402731766
"767","VSIG2","PTX3",0.433424219120765
"768","CD40-L","PTX3",-0.470569414427264
"769","AOC3","PTX3",0.500095678418585
"770","PIgR","PTX3",-0.212351861201571
"771","IGLC2","PTX3",-0.227170745845726
"772","hOSCAR","PTX3",-0.250296304305751
"773","OSM","PTX3",0.495389869381084
"774","IL8","PTX3",-0.241951504618638
"775","CSF-1","PTX3",-0.259824855255289
"776","NOTCH1","PTX3",0.504785853114178
"777","SELL","PTX3",-0.474129015445019
"778","SERPINA5","PTX3",0.433792457069216
"779","ICAM1","PTX3",-0.261681709752674
"780","CD40-L","THBS2",-0.267062399255818
"781","IGLC2","THBS2",-0.216349779743509
"782","HB-EGF","THBS2",-0.199678495466316
"783","TRAIL","THBS2",-0.290906941702515
"784","CCL25","THBS2",-0.23155971895736
"785","VEGFA","THBS2",-0.222791604289167
"786","HAOX1","THBS2",0.46117331011558
"787","HGF","THBS2",0.501755170926263
"788","IL18","THBS2",-0.235642167882669
"789","CSF-1","THBS2",-0.272832231640962
"790","CXCL1","THBS2",0.455798877106264
"791","CCL28","THBS2",-0.239969930829416
"792","TNF","THBS2",0.488820808848542
"793","TGF-alpha","THBS2",-0.192103463433595
"794","AXIN1","THBS2",0.479036023713899
"795","CD59","THBS2",0.427989077013427
"796","IL7R","THBS2",0.432869399695417
"797","F11","THBS2",-0.260394352190712
"798","ICAM3","THBS2",0.48951744851682
"799","CDH1","THBS2",0.978988226716606
"800","NRP1","THBS2",-0.341593829407792
"801","ENG","THBS2",-0.327748125088396
"802","THBS4","THBS2",0.452354769038266
"803","SELL","THBS2",-0.269025392348554
"804","MET","THBS2",-0.203855060589149
"805","ICAM1","THBS2",-0.242560690095553
"806","PSGL-1","SPON2",0.623925611228553
"807","TIE2","SPON2",0.427524164455336
"808","PAR-1","SPON2",0.48130580970409
"809","C2","SPON2",0.458651566332618
"810","LPL","SPON2",0.673304482950105
"811","CCL3","SPON2",-0.193645155062575
"812","TNFSF14","SPON2",0.67459590883918
"813","CXCL11","SPON2",0.525626229131485
"814","CTSL1","SPON2",0.646297888520161
"815","ADA","SPON2",0.57665324016153
"816","CA3","SPON2",0.724008130039531
"817","SERPINA7","SPON2",0.449094143107184
"818","VCAM1","SPON2",0.651992516989953
"819","MET","SPON2",-0.211385910520071
"820","FCGR3B","SPON2",0.491504276638986
"821","HO-1","APOM",0.532239007966123
"822","VSIG2","APOM",0.43742809972188
"823","CXCL1","APOM",0.432968758571433
"824","C2","APOM",0.432497265652826
"825","IGLC2","APOM",-0.192999029590492
"826","TRAIL","APOM",-0.216507050922486
"827","CCL25","APOM",-0.226803506722636
"828","IL7","APOM",0.434953647854975
"829","CSF-1","APOM",-0.233131589178635
"830","CCL28","APOM",-0.248387898377299
"831","NEMO","APOM",0.507180497982111
"832","PD-L1","APOM",0.546200998155774
"833","IL-18R1","APOM",-0.233510509154812
"834","NRP1","APOM",-0.254523586166709
"835","GNLY","APOM",0.450199350196057
"836","PRSS27","PSGL-1",0.437411652032116
"837","TIE2","PSGL-1",0.451444358757047
"838","PAR-1","PSGL-1",0.625840898918351
"839","C2","PSGL-1",0.611561478852879
"840","LPL","PSGL-1",0.633217313486731
"841","CXCL5","PSGL-1",0.566108654766185
"842","TNFSF14","PSGL-1",0.62067964767189
"843","OPG","PSGL-1",0.589055286044465
"844","CXCL11","PSGL-1",0.59732798391942
"845","CCL20","PSGL-1",0.630523812584131
"846","CTSL1","PSGL-1",0.65979965407523
"847","ADA","PSGL-1",0.467185503008941
"848","MEGF9","PSGL-1",0.460780766573349
"849","CA3","PSGL-1",0.736716600317468
"850","CNDP1","PSGL-1",0.517391880948241
"851","SERPINA7","PSGL-1",0.574859666657702
"852","VCAM1","PSGL-1",0.654461502994599
"853","TCN2","PSGL-1",0.435245785035914
"854","MET","PSGL-1",-0.201561703379672
"855","FCGR3B","PSGL-1",0.602012672979531
"856","PTPRS","PSGL-1",0.523217896487752
"857","CCL14","PSGL-1",0.513354818827161
"858","ITGB1BP2","IL-1ra",-0.185453263627847
"859","TNFRSF11A","IL-1ra",-0.222051386586536
"860","IGLC2","IL-1ra",-0.285932517773418
"861","TRANCE","IL-1ra",-0.222099558929138
"862","IFN-gamma","IL-1ra",0.454587152190559
"863","4E-BP1","IL-1ra",0.425026446585835
"864","TGM2","IL-1ra",-0.303414409814894
"865","SCF","IL-1ra",0.449206882509226
"866","AGRP","IL-1ra",-0.18520090965242
"867","HSP 27","IL-1ra",0.492562435352388
"868","SERPINA5","IL-1ra",0.426472116525017
"869","PRELP","HO-1",0.737753009343759
"870","PRSS27","HO-1",0.440959657013276
"871","XCL1","HO-1",0.493404553529197
"872","TNFRSF10A","HO-1",0.488069477006203
"873","ITGB1BP2","HO-1",0.450351322636035
"874","C2","HO-1",0.49134243516594
"875","hOSCAR","HO-1",-0.231058319410311
"876","HB-EGF","HO-1",-0.190143974996699
"877","TRAIL","HO-1",-0.31438242819934
"878","MMP-10","HO-1",-0.217123157823161
"879","CCL25","HO-1",-0.2839932990628
"880","CXCL6","HO-1",-0.198733350978431
"881","IL7","HO-1",0.483652709991163
"882","CX3CL1","HO-1",-0.335968797514058
"883","CSF-1","HO-1",-0.265067606863189
"884","CCL28","HO-1",-0.457331536215467
"885","NEMO","HO-1",0.492254769365103
"886","CASP-8","HO-1",-0.188282576930002
"887","PD-L1","HO-1",0.584152270260164
"888","CXCL11","HO-1",-0.264548635868488
"889","CCL20","HO-1",-0.235696811718406
"890","TGF-alpha","HO-1",-0.221545618982405
"891","AXIN1","HO-1",0.565282106898856
"892","IL-18R1","HO-1",-0.286685588763744
"893","LAP TGF-beta-1","HO-1",0.478443872824412
"894","CD59","HO-1",0.567314861748611
"895","PRSS2","HO-1",-0.228842277890212
"896","ICAM3","HO-1",0.444920052265888
"897","CNDP1","HO-1",-0.256043430128418
"898","NRP1","HO-1",-0.360802950915152
"899","ENG","HO-1",-0.255740667075372
"900","SERPINA7","HO-1",-0.285032824013092
"901","IGFBP6","HO-1",0.565247600367995
"902","SELL","HO-1",-0.216160133969741
"903","MET","HO-1",-0.408692482837622
"904","CCL14","HO-1",-0.251763515273799
"905","TNC","HO-1",0.459044206908271
"906","CCL17","PRELP",-0.205682419982494
"907","ITGB1BP2","PRELP",0.521310274486159
"908","HB-EGF","PRELP",-0.367406485745625
"909","TRAIL","PRELP",-0.271646275825457
"910","MMP-10","PRELP",-0.256733532901223
"911","CCL25","PRELP",-0.196821298976026
"912","CXCL6","PRELP",-0.258766740985731
"913","4E-BP1","PRELP",-0.410274073288356
"914","IL7","PRELP",0.452255541362622
"915","CX3CL1","PRELP",-0.342850961396361
"916","CCL28","PRELP",-0.366965332552601
"917","CD5","PRELP",-0.264737133339385
"918","FGF-21","PRELP",-0.307141193441168
"919","SCF","PRELP",-0.2605844091398
"920","VEGFD","PRELP",-0.301248915807131
"921","FABP2","PRELP",-0.34623744079324
"922","CXCL11","PRELP",-0.231912568628118
"923","AXIN1","PRELP",0.437569008761804
"924","IL-18R1","PRELP",-0.270029779909273
"925","CD59","PRELP",0.429658102634109
"926","PRSS2","PRELP",-0.192353829277753
"927","PLXNB2","PRELP",-0.193768205442543
"928","NRP1","PRELP",-0.32289920792938
"929","ENG","PRELP",-0.278062983516534
"930","IGFBP6","PRELP",0.626773320761263
"931","MET","PRELP",-0.47854902787947
"932","PCOLCE","PRELP",-0.24218058881238
"933","LYVE1","PRELP",-0.246591968564188
"934","LPL","PRSS27",0.467000996134822
"935","hOSCAR","PRSS27",-0.200313184614153
"936","AGRP","PRSS27",0.436754708920378
"937","IL-18R1","PRSS27",-0.197147157929771
"938","CA3","PRSS27",0.46764494568022
"939","C2","TIE2",0.428488567249202
"940","LPL","TIE2",0.430572998270552
"941","hOSCAR","TIE2",-0.290299045520145
"942","CCL28","TIE2",-0.212434974744914
"943","IL-18R1","TIE2",-0.199653815196138
"944","PRSS2","TIE2",-0.262644159789664
"945","FCN2","TIE2",0.433842788811865
"946","VCAM1","TIE2",0.432639002636673
"947","CD46","TIE2",-0.278471126035448
"948","CR2","TIE2",-0.191863277183186
"949","SELL","TIE2",-0.183604169895295
"950","MET","TIE2",-0.196562496339595
"951","IGLC2","CCL17",-0.249243929079237
"952","GDF-2","CCL17",-0.209146200092694
"953","CXCL1","CCL17",-0.251655632830526
"954","TGM2","CCL17",-0.219249459413029
"955","uPA","CCL17",-0.298240350742548
"956","CA1","CCL17",-0.223276837932235
"957","CD40-L","VSIG2",-0.242369585531375
"958","AOC3","VSIG2",0.439336966887561
"959","CCL18","VSIG2",-0.235278433231108
"960","IGLC2","VSIG2",-0.346456173435963
"961","hOSCAR","VSIG2",-0.298629489145492
"962","CCL25","VSIG2",-0.290196549111574
"963","IFN-gamma","VSIG2",0.434610418985159
"964","IL18","VSIG2",-0.182396226142752
"965","CX3CL1","VSIG2",-0.245987512170652
"966","CSF-1","VSIG2",-0.335673546918138
"967","CCL28","VSIG2",-0.260347798399775
"968","NEMO","VSIG2",0.452623123457839
"969","CCL19","VSIG2",0.427616051121878
"970","SELL","VSIG2",-0.243303361695254
"971","TIE1","VSIG2",0.615083919561189
"972","SERPINA12","CXCL1",0.552984453791066
"973","ITGB1BP2","CXCL1",-0.240946912538641
"974","MMP7","CXCL1",0.502248486375273
"975","TNFRSF11A","CXCL1",-0.195172134542901
"976","PDGF subunit B","CXCL1",-0.21598640466022
"977","MCP-4","CXCL1",-0.213161617061227
"978","CSF-1","CXCL1",-0.213023339541662
"979","CCL28","CXCL1",-0.204971985310558
"980","TGM2","CXCL1",-0.253026345666951
"981","FGF-19","CXCL1",0.54654061678472
"982","FCN2","CXCL1",0.702266790459635
"983","ICAM1","CXCL1",-0.185931585617173
"984","CD40-L","XCL1",-0.24009068306516
"985","TNFRSF10A","XCL1",0.466629192816987
"986","IgG Fc receptor II-b","XCL1",0.469248985387458
"987","C2","XCL1",0.568968828496115
