"","Var1","Var2","value"
"988","IGLC2","XCL1",-0.18313487863318
"989","TRANCE","XCL1",0.440855645562022
"990","TRAIL","XCL1",-0.246227238328548
"991","CCL25","XCL1",-0.272893691937341
"992","IL8","XCL1",-0.210393397953571
"993","CX3CL1","XCL1",-0.257484367731914
"994","CCL28","XCL1",-0.349067761815642
"995","FGF-21","XCL1",-0.187184886892184
"996","NEMO","XCL1",0.551550108088025
"997","PD-L1","XCL1",0.441356862820369
"998","TGF-alpha","XCL1",-0.191991335547417
"999","AXIN1","XCL1",0.511279865562581
"1000","CD59","XCL1",0.4828083090566
"1001","IL7R","XCL1",0.591390765105858
"1002","NRP1","XCL1",-0.253908230212744
"1003","IGFBP6","XCL1",0.494501808009856
"1004","SELL","XCL1",-0.280044824772527
"1005","MET","XCL1",-0.420020309160898
"1006","TNC","XCL1",0.454102085607231
"1007","IGFBP3","XCL1",0.446400900330405
"1008","FCGR2A","XCL1",0.507328085578298
"1009","CST3","XCL1",0.47955973976821
"1010","MMP7","CD40-L",-0.370398159647138
"1011","PGF","CD40-L",-0.295651246425119
"1012","GIF","CD40-L",-0.201138122965299
"1013","MARCO","CD40-L",-0.313717611657431
"1014","hOSCAR","CD40-L",0.463324102045091
"1015","MMP-10","CD40-L",-0.321486354090081
"1016","OSM","CD40-L",-0.476797786225393
"1017","VEGFA","CD40-L",0.452194546266875
"1018","HAOX1","CD40-L",-0.307150998331407
"1019","HGF","CD40-L",-0.262314170616368
"1020","CDCP1","CD40-L",-0.329338771481815
"1021","CXCL10","CD40-L",-0.406749736218692
"1022","Flt3L","CD40-L",-0.210738649854661
"1023","TNFB","CD40-L",-0.258582166109986
"1024","CXCL1","CD40-L",-0.182464207212436
"1025","TGM2","CD40-L",-0.192896230673644
"1026","CCL23","CD40-L",-0.393828089782749
"1027","PD-L2","CD40-L",-0.24486088167992
"1028","CXCL9","CD40-L",-0.272061084460516
"1029","SCF","CD40-L",-0.281815321284429
"1030","NEMO","CD40-L",-0.299220552542049
"1031","HSP 27","CD40-L",-0.232360965217961
"1032","AXIN1","CD40-L",-0.368725507642545
"1033","PROC","CD40-L",-0.244283481746863
"1034","CDH1","CD40-L",-0.248717680232653
"1035","GNLY","CD40-L",-0.228793526631498
"1036","SELL","CD40-L",0.979653529495533
"1037","SERPINA5","CD40-L",-0.214101719133696
"1038","TIE1","CD40-L",-0.211432363867235
"1039","IGFBP3","CD40-L",-0.19165197770565
"1040","CST3","CD40-L",-0.290000980458518
"1041","LPL","PAR-1",0.442154720655359
"1042","CXCL5","PAR-1",0.512629652975871
"1043","TNFSF14","PAR-1",0.454573811327632
"1044","CXCL11","PAR-1",0.709346767816173
"1045","CCL20","PAR-1",0.569011602873418
"1046","CTSL1","PAR-1",0.552414316187188
"1047","MEGF9","PAR-1",0.597533126362037
"1048","CA3","PAR-1",0.487287161123867
"1049","CNDP1","PAR-1",0.840053768752423
"1050","SERPINA7","PAR-1",0.866612194900072
"1051","NID1","PAR-1",0.54008121906019
"1052","VCAM1","PAR-1",0.524259300963985
"1053","FCGR3B","PAR-1",0.510396871549628
"1054","PTPRS","PAR-1",0.722959825402516
"1055","CCL14","PAR-1",0.737364283325826
"1056","TNFRSF11A","SERPINA12",-0.3249987260555
"1057","PDGF subunit B","SERPINA12",-0.310559481030114
"1058","C2","SERPINA12",0.432759062825978
"1059","IGLC2","SERPINA12",-0.324992596240853
"1060","EN-RAGE","SERPINA12",0.459975082558104
"1061","CCL25","SERPINA12",-0.280184511439199
"1062","CCL4","SERPINA12",-0.221832328552228
"1063","CSF-1","SERPINA12",-0.40222061463476
"1064","TGM2","SERPINA12",-0.274253401261212
"1065","SCF","SERPINA12",0.441913325145836
"1066","VEGFD","SERPINA12",0.503633891874488
"1067","TNF","SERPINA12",0.460403732362308
"1068","CD8A","SERPINA12",0.580825094962955
"1069","PARP-1","SERPINA12",0.525798159599033
"1070","HSP 27","SERPINA12",0.493069386964885
"1071","FGF-19","SERPINA12",0.595548878473027
"1072","TGF-alpha","SERPINA12",-0.227128971617176
"1073","GP1BA","SERPINA12",0.46034301874361
"1074","CFHR5","SERPINA12",0.500262694508503
"1075","GNLY","SERPINA12",0.458471571381701
"1076","PCOLCE","SERPINA12",0.488534365662006
"1077","TIE1","SERPINA12",0.462746491082621
"1078","FCGR2A","SERPINA12",0.532559242987924
"1079","ITGB1BP2","TNFRSF10A",0.430470209269483
"1080","IgG Fc receptor II-b","TNFRSF10A",0.475808243566774
"1081","C2","TNFRSF10A",0.443777402608519
"1082","CSF-1","TNFRSF10A",-0.224998428497607
"1083","CCL28","TNFRSF10A",-0.200957559387805
"1084","TNF","TNFRSF10A",0.425472480931153
"1085","PD-L1","TNFRSF10A",0.540714973943974
"1086","F11","TNFRSF10A",-0.212227170932432
"1087","NRP1","TNFRSF10A",-0.285588517597439
"1088","MET","TNFRSF10A",-0.222650061134961
"1089","CST3","TNFRSF10A",0.515859725180384
"1090","TNFRSF11A","ITGB1BP2",0.478626497808493
"1091","SOD2","ITGB1BP2",-0.247497806847723
"1092","hOSCAR","ITGB1BP2",-0.191321580027141
"1093","MMP12","ITGB1BP2",0.458844689018625
"1094","TRAIL","ITGB1BP2",-0.188893560290962
"1095","VEGFA","ITGB1BP2",-0.2051315159782
"1096","CXCL6","ITGB1BP2",-0.253593922519069
"1097","4E-BP1","ITGB1BP2",-0.230783582860215
"1098","CD5","ITGB1BP2",-0.222440304277496
"1099","VEGFD","ITGB1BP2",-0.33122539241778
"1100","FGF-19","ITGB1BP2",-0.352398958649329
"1101","ADA","ITGB1BP2",-0.254828155614216
"1102","ANG","ITGB1BP2",-0.201944754509168
"1103","PRSS2","ITGB1BP2",-0.197261223646783
"1104","LILRB1","ITGB1BP2",-0.224341506790921
"1105","NRP1","ITGB1BP2",-0.274346050304838
"1106","ENG","ITGB1BP2",-0.270491594224185
"1107","CFHR5","ITGB1BP2",-0.250765557803658
"1108","GNLY","ITGB1BP2",-0.240114809320257
"1109","MET","ITGB1BP2",-0.385523751216217
"1110","C2","IgG Fc receptor II-b",0.427200551825116
"1111","IGLC2","IgG Fc receptor II-b",-0.187309705992069
"1112","RAGE","IgG Fc receptor II-b",0.525400537008272
"1113","KIT","IgG Fc receptor II-b",0.546211841938671
"1114","GT","IgG Fc receptor II-b",0.515221037598672
"1115","TRANCE","IgG Fc receptor II-b",0.552028349115376
"1116","MMP12","IgG Fc receptor II-b",0.446020666858072
"1117","TNFRSF9","IgG Fc receptor II-b",0.597352371778531
"1118","MCP-1","IgG Fc receptor II-b",0.436067039437352
"1119","CSF-1","IgG Fc receptor II-b",-0.247108939443258
"1120","LIF-R","IgG Fc receptor II-b",0.548016058094426
"1121","NRP1","IgG Fc receptor II-b",-0.2180958966284
"1122","NID1","IgG Fc receptor II-b",0.434292895124282
"1123","GP1BA","IgG Fc receptor II-b",0.500960323653855
"1124","PCOLCE","IgG Fc receptor II-b",0.496434583748001
"1125","LYVE1","IgG Fc receptor II-b",0.517977141153132
"1126","FCGR2A","IgG Fc receptor II-b",0.528972648438944
"1127","TIMD4","IgG Fc receptor II-b",0.533242470895872
"1128","CST3","IgG Fc receptor II-b",0.431925932682875
"1129","PIgR","MMP7",-0.212505539368855
"1130","HB-EGF","MMP7",-0.199998197680357
"1131","VEGFA","MMP7",-0.234545536956905
"1132","CXCL6","MMP7",-0.185729681398163
"1133","IL8","MMP7",-0.25272173028926
"1134","CSF-1","MMP7",-0.237850861801939
"1135","CCL28","MMP7",-0.268305718476402
"1136","CCL23","MMP7",0.498383757707472
"1137","FGF-21","MMP7",-0.235944831341699
"1138","NEMO","MMP7",0.447364649697171
"1139","SELL","MMP7",-0.354888231191573
"1140","MET","MMP7",-0.248923169019223
"1141","ICAM1","MMP7",-0.210912541319235
"1142","PGF","TNFRSF11A",-0.252427377623183
"1143","TF","TNFRSF11A",-0.24179083175331
"1144","GIF","TNFRSF11A",-0.256522131443922
"1145","MARCO","TNFRSF11A",-0.216682987297881
"1146","MMP-10","TNFRSF11A",-0.259097700577732
"1147","CCL23","TNFRSF11A",-0.276946179246523
"1148","VEGFD","TNFRSF11A",-0.38843048031151
"1149","CD8A","TNFRSF11A",-0.190311489614604
"1150","PARP-1","TNFRSF11A",-0.196658882903847
"1151","HSP 27","TNFRSF11A",-0.20727767269692
"1152","ANG","TNFRSF11A",-0.204755300175886
"1153","CFHR5","TNFRSF11A",-0.358246707287968
"1154","GNLY","TNFRSF11A",-0.427214005073958
"1155","TIE1","TNFRSF11A",-0.191269690806096
"1156","FCGR2A","TNFRSF11A",-0.236308216770778
"1157","CD8A","PDGF subunit B",-0.254816411829758
"1158","PARP-1","PDGF subunit B",-0.184180117124194
"1159","ANG","PDGF subunit B",-0.189287306789228
"1160","REG1A","PDGF subunit B",-0.266780429923222
"1161","ICAM3","PDGF subunit B",-0.238316433642214
"1162","CFHR5","PDGF subunit B",-0.193805217630361
"1163","GNLY","PDGF subunit B",-0.402418897252047
"1164","IGFBP6","PDGF subunit B",-0.217908833909269
"1165","MMP-10","SOD2",-0.21411785826842
"1166","CCL25","SOD2",-0.24875293962518
"1167","CCL3","SOD2",-0.266407767395984
"1168","TGM2","SOD2",-0.1927584853548
"1169","ST6GAL1","SOD2",-0.202806271023932
"1170","IGLC2","AOC3",-0.358241514373517
"1171","TRAIL","AOC3",-0.183572836941794
"1172","IFN-gamma","AOC3",0.532549067989356
"1173","OSM","AOC3",0.444676765898788
"1174","CSF-1","AOC3",-0.282572842087973
"1175","PD-L2","AOC3",0.429818223486545
"1176","CXCL9","AOC3",0.447496399776391
"1177","SCF","AOC3",0.554785408613581
"1178","NEMO","AOC3",0.454364994782107
"1179","TNF","AOC3",0.47765240152877
"1180","HSP 27","AOC3",0.435108627816629
"1181","IL7R","AOC3",0.426075677932055
"1182","THBS4","AOC3",0.463642998469685
"1183","TIE1","AOC3",0.484453081082339
"1184","IGLC2","C2",-0.187618110087848
"1185","TRANCE","C2",0.445913471028656
"1186","IL7","C2",0.599216774441933
"1187","CSF-1","C2",-0.303952419828102
"1188","CCL28","C2",-0.226720163071946
"1189","CCL23","C2",0.463619289026973
"1190","NEMO","C2",0.638726202394519
"1191","CD8A","C2",0.435079093140149
"1192","PD-L1","C2",0.444967610114951
"1193","HSP 27","C2",0.477828778365179
"1194","AXIN1","C2",0.425410529951529
"1195","IL7R","C2",0.438108407154992
"1196","GP1BA","C2",0.499228349280295
"1197","MET","C2",-0.393600610577441
"1198","TIE1","C2",0.481135010798711
"1199","FCGR2A","C2",0.554348974663806
"1200","4E-BP1","CCL18",-0.20352105233868
"1201","IL18","CCL18",0.486464532677366
"1202","TNF","CCL18",-0.192158447428115
"1203","IGLC2","REN",-0.233091650777319
"1204","CD8A","REN",0.434920019001697
"1205","FCGR2A","REN",0.46178458559471
"1206","MARCO","PIgR",-0.220433072431673
"1207","CR2","PIgR",-0.193720792466675
"1208","COMP","PIgR",-0.220848223995727
"1209","PGF","IGLC2",-0.197310083711643
"1210","LILRB2","IGLC2",-0.21443242257457
"1211","TF","IGLC2",-0.199075405440385
"1212","GIF","IGLC2",-0.264783321365249
"1213","KIT","IGLC2",-0.217991992319429
"1214","GT","IGLC2",-0.238458598803117
"1215","EN-RAGE","IGLC2",-0.283855944923526
"1216","TNFRSF9","IGLC2",-0.229458987935914
"1217","IL-10RB","IGLC2",-0.204090929972083
"1218","IFN-gamma","IGLC2",-0.289022623698111
"1219","CD244","IGLC2",-0.378832291357139
"1220","HAOX1","IGLC2",-0.278165280774524
"1221","4E-BP1","IGLC2",-0.372602485995914
"1222","TNFB","IGLC2",-0.211354771752212
"1223","MCP-1","IGLC2",-0.383287410711947
"1224","CSF-1","IGLC2",0.570257832301393
"1225","CD5","IGLC2",-0.186181891123781
"1226","CCL23","IGLC2",-0.282815066293839
"1227","PD-L2","IGLC2",-0.209101754526412
"1228","SCF","IGLC2",-0.499359256652294
"1229","NEMO","IGLC2",-0.366880237273783
"1230","VEGFD","IGLC2",-0.440201560469055
"1231","FABP2","IGLC2",-0.315658509339491
"1232","CD8A","IGLC2",-0.343162680889708
"1233","PARP-1","IGLC2",-0.27006224742917
"1234","HSP 27","IGLC2",-0.455408091090499
"1235","FGF-19","IGLC2",-0.201576208907167
"1236","AXIN1","IGLC2",-0.197528024024729
"1237","CCL19","IGLC2",-0.337131251446294
"1238","ANG","IGLC2",-0.203293099720678
"1239","CD59","IGLC2",-0.22082606910899
"1240","PROC","IGLC2",-0.209207612112297
"1241","NCAM1","IGLC2",-0.245853805856524
"1242","LILRB1","IGLC2",-0.335099290464117
"1243","CDH1","IGLC2",-0.216808809454101
"1244","NOTCH1","IGLC2",-0.192829042994652
"1245","PLXNB2","IGLC2",-0.26434411905193
"1246","FCN2","IGLC2",-0.230250069661639
"1247","THBS4","IGLC2",-0.211503599197148
"1248","DPP4","IGLC2",-0.216239320408656
"1249","TIMP1","IGLC2",-0.404352119737491
"1250","GP1BA","IGLC2",-0.375654295808673
"1251","CFHR5","IGLC2",-0.433477432214183
"1252","GNLY","IGLC2",-0.217981602407865
"1253","COMP","IGLC2",-0.281960903963878
"1254","PCOLCE","IGLC2",-0.261399000778994
"1255","TIE1","IGLC2",-0.476196075866765
"1256","LYVE1","IGLC2",-0.366974745074131
"1257","FCGR2A","IGLC2",-0.44502933574777
"1258","TIMD4","IGLC2",-0.253988451685967
"1259","CST3","IGLC2",-0.332938189931258
"1260","OSM","PGF",0.473982044114832
"1261","HGF","PGF",0.474249138641386
"1262","IL7","PGF",0.49851845679709
"1263","MCP-2","PGF",0.457603696474008
"1264","CCL23","PGF",0.56864700896655
"1265","NEMO","PGF",0.509054387309848
"1266","SELL","PGF",-0.297021963299403
"1267","LEP","IL18",-0.192177668399459
"1268","REG1A","IL18",-0.185369948685497
"1269","CNDP1","COL18A1",-0.250616396970629
"1270","SERPINA7","COL18A1",-0.245402464682701
"1271","NID1","COL18A1",-0.199178058330977
"1272","PTPRS","COL18A1",-0.232696335597637
"1273","CCL14","COL18A1",-0.245130271068378
"1274","MBL2","COL18A1",0.738526794752546
"1275","EN-RAGE","LILRB2",0.43045529775665
"1276","TGM2","LILRB2",-0.23520122856084
"1277","GIF","TF",0.46869136078609
"1278","TRANCE","TF",0.48799064933187
"1279","EN-RAGE","TF",0.576426678444929
"1280","CST5","TF",-0.227044999692581
"1281","VEGFA","TF",0.429837349335834
"1282","IL18","TF",0.480990663847379
"1283","CSF-1","TF",-0.255536706882371
"1284","VEGFD","TF",0.479217883565247
"1285","PARP-1","TF",0.465873230241457
"1286","HSP 27","TF",0.598447809001035
"1287","CFHR5","TF",0.528267166786218
"1288","GDF-2","GIF",-0.218273972590547
"1289","IL18","GIF",0.428322096253198
"1290","CSF-1","GIF",-0.23334772183137
"1291","uPA","GIF",-0.220422971200949
"1292","HSP 27","GIF",0.439559454495167
"1293","SAA4","GIF",-0.215963729388964
"1294","SELL","GIF",-0.186798291004015
"1295","MCP-1","LPL",-0.28149493110169
"1296","CD5","LPL",-0.185346262676843
"1297","VEGFD","LPL",-0.269433295426771
"1298","TNF","LPL",-0.192524720270874
"1299","TNFSF14","LPL",0.788564064013813
"1300","AGRP","LPL",0.523103610850244
"1301","CXCL11","LPL",0.5344370012285
"1302","CTSL1","LPL",0.606748015529973
"1303","CCL19","LPL",-0.202180579996524
"1304","ADA","LPL",0.476455540424348
"1305","CA3","LPL",0.729412520483928
"1306","SERPINA7","LPL",0.446405941785405
"1307","VCAM1","LPL",0.80815974544469
"1308","CD46","LPL",-0.216503695610644
"1309","TCN2","LPL",0.468252476852149
"1310","GNLY","LPL",-0.186150833901282
"1311","PTPRS","LPL",0.449699390481463
"1312","CCL14","LPL",0.474405149449195
"1313","KIT","RAGE",0.555428158987803
"1314","GT","RAGE",0.571533627851225
"1315","EN-RAGE","RAGE",0.551674480698113
"1316","TNFRSF9","RAGE",0.617789347952382
"1317","IL-10RB","RAGE",0.458859931603571
"1318","CXCL5","RAGE",0.504259775510943
"1319","VEGFA","RAGE",0.522400726221919
"1320","4E-BP1","RAGE",0.488480613832121
"1321","CD5","RAGE",0.530938878443436
"1322","CCL11","RAGE",0.453324253616727
"1323","NID1","RAGE",0.591153605641725
"1324","GP1BA","RAGE",0.45607734568865
"1325","PCOLCE","RAGE",0.593599382277964
"1326","LYVE1","RAGE",0.569530608190988
"1327","FCGR2A","RAGE",0.476134657922932
"1328","TIMD4","RAGE",0.440802437765514
"1329","GT","KIT",0.726748028324041
"1330","TRANCE","KIT",0.490321043515049
"1331","EN-RAGE","KIT",0.589045315973788
"1332","TNFRSF9","KIT",0.528945525457504
"1333","VEGFA","KIT",0.574845585670083
"1334","Flt3L","KIT",0.477615789761882
"1335","IL-12B","KIT",0.69552505114926
"1336","MCP-1","KIT",0.512365639078135
"1337","CD5","KIT",0.450452402185287
"1338","CD8A","KIT",0.444510959456179
"1339","GP1BA","KIT",0.532741400084022
"1340","PCOLCE","KIT",0.466672687008958
"1341","LYVE1","KIT",0.549059428055102
"1342","FCGR2A","KIT",0.507492851508067
"1343","TIMD4","KIT",0.560590638319596
"1344","EN-RAGE","GT",0.564321457224103
"1345","TNFRSF9","GT",0.620899606804614
"1346","VEGFA","GT",0.560822075389264
"1347","CD244","GT",0.484060614662764
"1348","4E-BP1","GT",0.476887789212207
"1349","IL-12B","GT",0.438897324590704
"1350","MCP-1","GT",0.496244185466304
"1351","CD5","GT",0.580724027757434
"1352","CD8A","GT",0.47580302568565
"1353","NID1","GT",0.428238540844909
"1354","GP1BA","GT",0.541642728402321
"1355","PCOLCE","GT",0.578156076537966
"1356","LYVE1","GT",0.606610815934515
"1357","FCGR2A","GT",0.477494488087296
"1358","TIMD4","GT",0.576896070850311
"1359","CSF-1","MARCO",-0.24836822652341
"1360","CCL23","MARCO",0.547741292103503
"1361","ENG","MARCO",-0.196210639426958
"1362","SELL","MARCO",-0.290125365168826
"1363","MET","MARCO",-0.214441862079723
"1364","TRAIL","GDF-2",-0.27660461682815
"1365","4E-BP1","GDF-2",-0.257078841426232
"1366","IL18","GDF-2",-0.182384969310325
"1367","CXCL1","GDF-2",0.548938097874516
"1368","CCL28","GDF-2",-0.253395294994176
"1369","VEGFD","GDF-2",-0.195130611852603
"1370","FABP2","GDF-2",-0.372158981011978
"1371","HSP 27","GDF-2",-0.188095403612096
"1372","FGF-19","GDF-2",-0.207911925892923
"1373","TGF-alpha","GDF-2",-0.186685788147176
"1374","CCL19","GDF-2",-0.186500058338955
"1375","PRSS2","GDF-2",-0.247617158913341
"1376","ST6GAL1","GDF-2",-0.275971893153604
"1377","F11","GDF-2",-0.198065661401562
"1378","NCAM1","GDF-2",-0.260583180689455
"1379","PLXNB2","GDF-2",-0.384259676388822
"1380","NRP1","GDF-2",-0.4202287271741
"1381","ENG","GDF-2",-0.304206587063058
"1382","DPP4","GDF-2",-0.2970044272304
"1383","TIMP1","GDF-2",-0.321292587343215
"1384","CFHR5","GDF-2",-0.225341242055874
"1385","MET","GDF-2",-0.341795312020957
"1386","SERPINA5","GDF-2",-0.189102432666481
"1387","PCOLCE","GDF-2",-0.221734770772633
"1388","LYVE1","GDF-2",-0.344310754342491
"1389","TRAIL","hOSCAR",0.52513480726006
"1390","IL-10RB","hOSCAR",-0.238034644518523
"1391","MMP-10","hOSCAR",-0.191142927171751
"1392","OSM","hOSCAR",-0.366651113334593
"1393","HAOX1","hOSCAR",-0.185935677164155
"1394","HGF","hOSCAR",-0.228414928984232
"1395","CDCP1","hOSCAR",-0.226302080227209
"1396","CXCL10","hOSCAR",-0.34651386131158
"1397","Flt3L","hOSCAR",-0.203192888388893
"1398","CX3CL1","hOSCAR",0.496653109288002
"1399","TNFB","hOSCAR",-0.184476702177143
"1400","PD-L2","hOSCAR",-0.217350603446262
"1401","CXCL9","hOSCAR",-0.207300334742095
"1402","NEMO","hOSCAR",-0.337963829745207
"1403","OPG","hOSCAR",-0.22148558014027
"1404","AXIN1","hOSCAR",-0.317102677184327
"1405","IL-18R1","hOSCAR",0.44994902178031
"1406","LAP TGF-beta-1","hOSCAR",-0.193452324011487
"1407","CD59","hOSCAR",-0.225166080689033
"1408","PROC","hOSCAR",-0.274571287499931
"1409","NOTCH1","hOSCAR",-0.300755231766802
"1410","FCN2","hOSCAR",-0.203401703426398
"1411","SELL","hOSCAR",0.488617627569213
"1412","TIE1","hOSCAR",-0.223770616772893
"1413","CST3","hOSCAR",-0.250108774142106
"1414","EN-RAGE","TRANCE",0.626112024316728
"1415","TNFRSF9","TRANCE",0.469243249513856
"1416","VEGFA","TRANCE",0.511701072467917
"1417","IL18","TRANCE",0.471751048329121
"1418","CD8A","TRANCE",0.466014226753624
"1419","CD59","TRANCE",0.467873295423903
"1420","MET","TRANCE",-0.204916952529431
"1421","FCGR2A","TRANCE",0.492322379470642
"1422","TIMD4","TRANCE",0.430659293884268
"1423","TNFRSF9","HB-EGF",0.471954301119495
"1424","VEGFA","HB-EGF",0.47181933448469
"1425","THPO","HB-EGF",0.425879571089262
"1426","CXCL1","HB-EGF",-0.245326648168808
"1427","TGM2","HB-EGF",-0.194544026589642
"1428","FGF-21","HB-EGF",0.798347359368526
"1429","uPA","HB-EGF",-0.278601943245149
"1430","AXIN1","HB-EGF",-0.200107622604309
"1431","ICAM3","HB-EGF",-0.235061398709806
"1432","CDH1","HB-EGF",-0.19052439809091
"1433","IGFBP6","HB-EGF",-0.27511321731412
"1434","MET","HB-EGF",0.435198632899904
"1435","NRP1","MMP12",-0.217840996523114
"1436","ENG","MMP12",-0.205495949186419
"1437","CD46","MMP12",-0.186093195990197
"1438","MET","MMP12",-0.419320817617467
"1439","IGFBP3","MMP12",0.533776055504637
"1440","TNFRSF9","EN-RAGE",0.541381065741072
"1441","VEGFA","EN-RAGE",0.851636077167214
"1442","CCL4","EN-RAGE",-0.308178657091292
"1443","4E-BP1","EN-RAGE",0.436857254097451
"1444","IL18","EN-RAGE",0.599540663263883
"1445","MCP-1","EN-RAGE",0.526414220268766
"1446","CXCL1","EN-RAGE",-0.188668956262649
"1447","TGM2","EN-RAGE",-0.196947659014441
"1448","CD5","EN-RAGE",0.637741566572827
"1449","VEGFD","EN-RAGE",0.571045870239501
"1450","CD8A","EN-RAGE",0.616895377669604
"1451","PARP-1","EN-RAGE",0.492260707886351
"1452","FGF-19","EN-RAGE",0.521033670406729
"1453","CCL19","EN-RAGE",0.499480735687287
